-- Merging decision tree log ---
application
INJECTED from C:\Users\Tommy\Desktop\probarF\calistenia-app\android\app\src\main\AndroidManifest.xml:11:5-40:19
INJECTED from C:\Users\Tommy\Desktop\probarF\calistenia-app\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Tommy\.gradle\caches\transforms-4\db09983fdc2e96f1e1b8f3017219f2c9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Tommy\.gradle\caches\transforms-4\915fc8d0fb8b5794d5046546e6a1e40e\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Tommy\.gradle\caches\transforms-4\00cc5ee5a6763354bb401f08944a8f36\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Tommy\.gradle\caches\transforms-4\ba9334bcda637aef1a6ccc04b92b19b8\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Tommy\.gradle\caches\transforms-4\55a90a6c46cd65fd190a0a52f38da3e8\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Tommy\.gradle\caches\transforms-4\8dedd63f008451043b951b446920cb1d\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Tommy\.gradle\caches\transforms-4\2396a53aa8d35129904ca7b0e4f54436\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Tommy\.gradle\caches\transforms-4\47f76ec1d621db961c20f3f89dfdf9dd\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Tommy\.gradle\caches\transforms-4\6f1270678dc1716691505c33ed9a74fe\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Tommy\.gradle\caches\transforms-4\8ea34ee51c3958d98110b501340e857e\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Tommy\.gradle\caches\transforms-4\2a1cbd6c80dae8d2de2d1d92d66996dc\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Tommy\.gradle\caches\transforms-4\cc96476c3d607ca3880d6c24b4369abd\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Tommy\.gradle\caches\transforms-4\9a31054fd5ed84599ab802eb7f9989d6\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Tommy\.gradle\caches\transforms-4\65f90bf2d295d6980c0d4f63dc29484a\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		ADDED from C:\Users\Tommy\Desktop\probarF\calistenia-app\android\app\src\debug\AndroidManifest.xml:4:5-33
		INJECTED from C:\Users\Tommy\Desktop\probarF\calistenia-app\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Tommy\Desktop\probarF\calistenia-app\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Tommy\Desktop\probarF\calistenia-app\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Tommy\Desktop\probarF\calistenia-app\android\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.CAMERA
ADDED from C:\Users\Tommy\Desktop\probarF\calistenia-app\android\app\src\main\AndroidManifest.xml:4:5-65
MERGED from [:camera_android] C:\Users\Tommy\Desktop\probarF\calistenia-app\build\camera_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-65
MERGED from [:camera_android] C:\Users\Tommy\Desktop\probarF\calistenia-app\build\camera_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-65
	android:name
		ADDED from C:\Users\Tommy\Desktop\probarF\calistenia-app\android\app\src\main\AndroidManifest.xml:4:22-62
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\Users\Tommy\Desktop\probarF\calistenia-app\android\app\src\main\AndroidManifest.xml:5:5-71
MERGED from [:camera_android] C:\Users\Tommy\Desktop\probarF\calistenia-app\build\camera_android\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-71
MERGED from [:camera_android] C:\Users\Tommy\Desktop\probarF\calistenia-app\build\camera_android\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-71
	android:name
		ADDED from C:\Users\Tommy\Desktop\probarF\calistenia-app\android\app\src\main\AndroidManifest.xml:5:22-68
uses-feature#android.hardware.camera
ADDED from C:\Users\Tommy\Desktop\probarF\calistenia-app\android\app\src\main\AndroidManifest.xml:8:5-60
	android:name
		ADDED from C:\Users\Tommy\Desktop\probarF\calistenia-app\android\app\src\main\AndroidManifest.xml:8:19-57
uses-feature#android.hardware.camera.autofocus
ADDED from C:\Users\Tommy\Desktop\probarF\calistenia-app\android\app\src\main\AndroidManifest.xml:9:5-70
	android:name
		ADDED from C:\Users\Tommy\Desktop\probarF\calistenia-app\android\app\src\main\AndroidManifest.xml:9:19-67
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Tommy\Desktop\probarF\calistenia-app\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Tommy\.gradle\caches\transforms-4\21bca564a76f76d819af5414ab27cdb7\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Tommy\.gradle\caches\transforms-4\21bca564a76f76d819af5414ab27cdb7\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Tommy\.gradle\caches\transforms-4\d8faf9e71214578a613511350ffc932a\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Tommy\.gradle\caches\transforms-4\d8faf9e71214578a613511350ffc932a\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Tommy\.gradle\caches\transforms-4\a26fd3d99228211a43380d19ec84d127\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Tommy\.gradle\caches\transforms-4\a26fd3d99228211a43380d19ec84d127\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Tommy\.gradle\caches\transforms-4\ea7b66e299be82911655358464078568\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Tommy\.gradle\caches\transforms-4\ea7b66e299be82911655358464078568\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Tommy\.gradle\caches\transforms-4\e74e271a51ee811d4979d18a3ee45d19\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Tommy\.gradle\caches\transforms-4\e74e271a51ee811d4979d18a3ee45d19\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Tommy\.gradle\caches\transforms-4\059e01698ca2abd1de45354a82150bd1\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Tommy\.gradle\caches\transforms-4\059e01698ca2abd1de45354a82150bd1\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Tommy\.gradle\caches\transforms-4\d0b214d1ffbe664e149797654775dbf2\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Tommy\.gradle\caches\transforms-4\d0b214d1ffbe664e149797654775dbf2\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\Tommy\.gradle\caches\transforms-4\32c72919787bfe4940d3f80ca9e70fc7\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\Tommy\.gradle\caches\transforms-4\32c72919787bfe4940d3f80ca9e70fc7\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\Tommy\Desktop\probarF\calistenia-app\android\app\src\debug\AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from C:\Users\Tommy\Desktop\probarF\calistenia-app\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Tommy\Desktop\probarF\calistenia-app\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\Tommy\Desktop\probarF\calistenia-app\android\app\src\debug\AndroidManifest.xml
MERGED from [:android_intent_plus] C:\Users\Tommy\Desktop\probarF\calistenia-app\build\android_intent_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:android_intent_plus] C:\Users\Tommy\Desktop\probarF\calistenia-app\build\android_intent_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:camera_android] C:\Users\Tommy\Desktop\probarF\calistenia-app\build\camera_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:camera_android] C:\Users\Tommy\Desktop\probarF\calistenia-app\build\camera_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\Tommy\Desktop\probarF\calistenia-app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\Tommy\Desktop\probarF\calistenia-app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\Tommy\Desktop\probarF\calistenia-app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\Tommy\Desktop\probarF\calistenia-app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\Tommy\Desktop\probarF\calistenia-app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\Tommy\Desktop\probarF\calistenia-app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Tommy\Desktop\probarF\calistenia-app\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Tommy\Desktop\probarF\calistenia-app\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\Tommy\Desktop\probarF\calistenia-app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\Tommy\Desktop\probarF\calistenia-app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] C:\Users\Tommy\Desktop\probarF\calistenia-app\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] C:\Users\Tommy\Desktop\probarF\calistenia-app\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Tommy\.gradle\caches\transforms-4\21bca564a76f76d819af5414ab27cdb7\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Tommy\.gradle\caches\transforms-4\21bca564a76f76d819af5414ab27cdb7\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Tommy\.gradle\caches\transforms-4\d8faf9e71214578a613511350ffc932a\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Tommy\.gradle\caches\transforms-4\d8faf9e71214578a613511350ffc932a\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\Tommy\.gradle\caches\transforms-4\3323e73bdc3f751ea721e242989bfb7a\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\Tommy\.gradle\caches\transforms-4\3323e73bdc3f751ea721e242989bfb7a\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Tommy\.gradle\caches\transforms-4\a26fd3d99228211a43380d19ec84d127\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Tommy\.gradle\caches\transforms-4\a26fd3d99228211a43380d19ec84d127\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Tommy\.gradle\caches\transforms-4\ea7b66e299be82911655358464078568\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Tommy\.gradle\caches\transforms-4\ea7b66e299be82911655358464078568\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Tommy\.gradle\caches\transforms-4\49ec15ad4e80c03d4914f9167ad2b09f\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Tommy\.gradle\caches\transforms-4\49ec15ad4e80c03d4914f9167ad2b09f\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Tommy\.gradle\caches\transforms-4\36741b9f00dcb84af5183bfa58d8f34b\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Tommy\.gradle\caches\transforms-4\36741b9f00dcb84af5183bfa58d8f34b\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Tommy\.gradle\caches\transforms-4\d59b5de879575c675a2eb74a50767413\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Tommy\.gradle\caches\transforms-4\d59b5de879575c675a2eb74a50767413\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\Tommy\.gradle\caches\transforms-4\6e7a5006c366be15b7af0ee8f4dd3f82\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\Tommy\.gradle\caches\transforms-4\6e7a5006c366be15b7af0ee8f4dd3f82\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.12.1] C:\Users\Tommy\.gradle\caches\transforms-4\b5fa1aeaeb921cc6cea196fcea492f20\transformed\webkit-1.12.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.12.1] C:\Users\Tommy\.gradle\caches\transforms-4\b5fa1aeaeb921cc6cea196fcea492f20\transformed\webkit-1.12.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\Tommy\.gradle\caches\transforms-4\3eda9daee0355c3bae5accc22084f5e2\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\Tommy\.gradle\caches\transforms-4\3eda9daee0355c3bae5accc22084f5e2\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Tommy\.gradle\caches\transforms-4\40190ff37b79e33e4b7b69d506e052b2\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Tommy\.gradle\caches\transforms-4\40190ff37b79e33e4b7b69d506e052b2\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Tommy\.gradle\caches\transforms-4\a57f6f7e34e6345f35cea22dba635df9\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Tommy\.gradle\caches\transforms-4\a57f6f7e34e6345f35cea22dba635df9\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Tommy\.gradle\caches\transforms-4\fc00d017cfdfd538d66b80eb7779eb5d\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Tommy\.gradle\caches\transforms-4\fc00d017cfdfd538d66b80eb7779eb5d\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Tommy\.gradle\caches\transforms-4\082df09d81b79c2e6f0ab1acfd240e99\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Tommy\.gradle\caches\transforms-4\082df09d81b79c2e6f0ab1acfd240e99\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Tommy\.gradle\caches\transforms-4\353dc14efcd08b10c31c8d7c4eadde1a\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Tommy\.gradle\caches\transforms-4\353dc14efcd08b10c31c8d7c4eadde1a\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Tommy\.gradle\caches\transforms-4\e74e271a51ee811d4979d18a3ee45d19\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Tommy\.gradle\caches\transforms-4\e74e271a51ee811d4979d18a3ee45d19\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\Tommy\.gradle\caches\transforms-4\f2eaace4a8c30a61e55059dab62dd3ff\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\Tommy\.gradle\caches\transforms-4\f2eaace4a8c30a61e55059dab62dd3ff\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Tommy\.gradle\caches\transforms-4\059e01698ca2abd1de45354a82150bd1\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Tommy\.gradle\caches\transforms-4\059e01698ca2abd1de45354a82150bd1\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Tommy\.gradle\caches\transforms-4\94c0a8acefc6ea139e3e8c147fbc2ae5\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Tommy\.gradle\caches\transforms-4\94c0a8acefc6ea139e3e8c147fbc2ae5\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Tommy\.gradle\caches\transforms-4\1ada01ca350b3f49196df68935c535f9\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Tommy\.gradle\caches\transforms-4\1ada01ca350b3f49196df68935c535f9\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\Tommy\.gradle\caches\transforms-4\26fb57c1b22040817495c5a04f9288b7\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\Tommy\.gradle\caches\transforms-4\26fb57c1b22040817495c5a04f9288b7\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Tommy\.gradle\caches\transforms-4\d0b214d1ffbe664e149797654775dbf2\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Tommy\.gradle\caches\transforms-4\d0b214d1ffbe664e149797654775dbf2\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Tommy\.gradle\caches\transforms-4\7a1e884738ef86a0ab4a81e2aab7cccb\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Tommy\.gradle\caches\transforms-4\7a1e884738ef86a0ab4a81e2aab7cccb\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Tommy\.gradle\caches\transforms-4\de4db86278b8d4b0b735950e3f92832e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Tommy\.gradle\caches\transforms-4\de4db86278b8d4b0b735950e3f92832e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Tommy\.gradle\caches\transforms-4\d8722950e304c0e1184f15f02c761b46\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Tommy\.gradle\caches\transforms-4\d8722950e304c0e1184f15f02c761b46\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Tommy\.gradle\caches\transforms-4\d73e8dac64f5fae7233a806a6966eb3c\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Tommy\.gradle\caches\transforms-4\d73e8dac64f5fae7233a806a6966eb3c\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Tommy\.gradle\caches\transforms-4\9533b2c26902cfcb47c3c3f8f2fbd373\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Tommy\.gradle\caches\transforms-4\9533b2c26902cfcb47c3c3f8f2fbd373\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Tommy\.gradle\caches\transforms-4\0c3a62ed7a4361e5d08523f0056f2e6f\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Tommy\.gradle\caches\transforms-4\0c3a62ed7a4361e5d08523f0056f2e6f\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Tommy\.gradle\caches\transforms-4\b4865d2010632612d51aa2b58f51c3c8\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Tommy\.gradle\caches\transforms-4\b4865d2010632612d51aa2b58f51c3c8\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Tommy\.gradle\caches\transforms-4\4c0e45e2a04b8881b2e4248b51bc7c20\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Tommy\.gradle\caches\transforms-4\4c0e45e2a04b8881b2e4248b51bc7c20\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Tommy\.gradle\caches\transforms-4\63c212221b896eee199081ebe7da3392\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Tommy\.gradle\caches\transforms-4\63c212221b896eee199081ebe7da3392\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Tommy\.gradle\caches\transforms-4\38b1699fffcb2cf5ef51f996e784c501\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Tommy\.gradle\caches\transforms-4\38b1699fffcb2cf5ef51f996e784c501\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
